Name In Literature,Interpreted/Updated name,Literature
Verbena sp.,Verbena sp.,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Verbena hastata,Verbena hastata,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Verbena stricta,Verbena stricta,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Verbesina sp.,Verbesina sp.,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Verbesina encelioides,Verbesina encelioides,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Verbesina exauriculata,Verbesina encelioides,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Verbesina occidentalis,Verbesina occidentalis,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Vernonia sp.,Vernonia sp.,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Vernonia baldwini interior,Vernonia baldwini,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Vernonia fasciculata,Vernonia fasciculata,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Veronica sp.,Veronica sp.,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Vitex agnus-castus,Vitex agnus-castus,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Wislizenia refracta,Wislizenia refracta,"LaBerge, W.E. (1961) ‘A revision of the bees of the genus melissodes in north and Central America. part III (hymenoptera, Apidae)’, The University of Kansas science bulletin, 42(5), pp. 283–663. doi:10.5962/bhl.part.9821."
Zea mays,Zea mays,"Wheelock, M.J. (2014) Insect pollinators in corn and soybean agricultural fields. thesis. Iowa State University."
